Asin,Price,Product Link,Title,Stars,Ratings,Used Price,New Price,Category,Brand,column
B07XJWTYM2,,https://www.amazon.in/realme-RMA108-Realme-Buds-Wireless/dp/B07XJWTYM2/ref=lp_1389401031_1_11?s=electronics&ie=UTF8&qid=1574662654&sr=1-11,Realme Buds Wireless,4.4 out of 5 stars,"5,591",,,Mobiles & Accessories,realme,"See available choicesRealme Buds Wirelessby realme  1,799  1,999You Save:   200
        (10%)
    Get it by Tomorrow, Nov 26More Buying Choices  1,699offer(6 offers)10% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.4 out of 5 stars
5,591"
B07VZRJQX1,,https://www.amazon.in/Mi-10000mAH-Li-Polymer-Power-Charging/dp/B07VZRJQX1/ref=lp_1389401031_1_12?s=electronics&ie=UTF8&qid=1574662654&sr=1-12,Mi 10000mAH Li-Polymer Power Bank 2i (Black) with 18W Fast Charging,4.2 out of 5 stars,"53,730",,,Mobiles & Accessories,Mi,"See available choicesMi 10000mAH Li-Polymer Power Bank 2i (Black) with 18W Fast Chargingby Mi  892  1,199You Save:   307
        (25%)
    10% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4.2 out of 5 stars
53,730"
B01DEWVZ2C,,https://www.amazon.in/JBL-C100SI-Ear-Headphones-Black/dp/B01DEWVZ2C/ref=lp_1389401031_1_13?s=electronics&ie=UTF8&qid=1574662654&sr=1-13,JBL C100SI In-Ear Headphones with Mic (Black),4 out of 5 stars,"47,269",,,Mobiles & Accessories,JBL,"See available choicesJBL C100SI In-Ear Headphones with Mic (Black)by JBL  649  1,299You Save:   650
        (50%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardFlat Rs.50 back using Amazon Pay UPISee Details and 3 more promotions
    4 out of 5 stars
47,269"
B07HGJFP9M,,https://www.amazon.in/Test-Exclusive-636/dp/B07HGJFP9M/ref=lp_1389401031_1_14?s=electronics&ie=UTF8&qid=1574662654&sr=1-14,"Samsung Galaxy M30 (Metallic Blue, 5000mAh Battery, Super AMOLED Display, 3GB RAM, 32GB Storage)",4.2 out of 5 stars,"54,846",,,Mobiles & Accessories,Samsung,"See available choicesSamsung Galaxy M30 (Metallic Blue, 5000mAh Battery, Super AMOLED Display, 3GB RAM, 32GB Storage)by Samsung  9,999  11,000You Save:   1,001
        (9%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardNo Cost EMI availableSee Details and 3 more promotions
    4.2 out of 5 stars
54,846"
B07HGJ7WM6,,https://www.amazon.in/Test-Exclusive-631/dp/B07HGJ7WM6/ref=lp_1389401031_1_15?s=electronics&ie=UTF8&qid=1574662654&sr=1-15,"Samsung Galaxy M30s ( Blue, 6GB RAM, Super AMOLED Display, 128GB Storage, 6000mAH Battery)",4.3 out of 5 stars,"90,226",,,Mobiles & Accessories,Samsung,"See available choicesSamsung Galaxy M30s ( Blue, 6GB RAM, Super AMOLED Display, 128GB Storage, 6000mAH Battery)by Samsung  16,999  18,500You Save:   1,501
        (8%)
    In stock10% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardNo Cost EMI availableSee Details and 3 more promotions
    4.3 out of 5 stars
90,226"
B07HGH82LT,,https://www.amazon.in/Test-Exclusive-633/dp/B07HGH82LT/ref=lp_1389401031_1_16?s=electronics&ie=UTF8&qid=1574662654&sr=1-16,"Samsung Galaxy M10s (Metallic Blue, 3GB RAM, Super AMOLED Display, 32GB Storage, 4000mAH Battery)",4.3 out of 5 stars,"6,065",,,Mobiles & Accessories,Samsung,"See available choicesSamsung Galaxy M10s (Metallic Blue, 3GB RAM, Super AMOLED Display, 32GB Storage, 4000mAH Battery)by Samsung  8,499  10,000You Save:   1,501
        (15%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardSee Details and 2 more promotions
    4.3 out of 5 stars
6,065"
B07X1KT6LD,,https://www.amazon.in/Redmi-Note-Neptune-Blue-Storage/dp/B07X1KT6LD/ref=lp_1389401031_1_17?s=electronics&ie=UTF8&qid=1574662654&sr=1-17,"Redmi Note 8 (Neptune Blue, 4GB RAM, 64GB Storage)",4.5 out of 5 stars,"1,237",,,Mobiles & Accessories,Redmi,"Redmi Note 8 (Neptune Blue, 4GB RAM, 64GB Storage)by Redmi  9,999Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardAirtle double data offerSee Details and 3 more promotions
    4.5 out of 5 stars
1,237"
B07DJQLRZN,,https://www.amazon.in/Test-Exclusive-742/dp/B07DJQLRZN/ref=lp_1389401031_1_18?s=electronics&ie=UTF8&qid=1574662654&sr=1-18,"Vivo U10 (Electric Blue, 5000 mAH 18W Fast Charge Battery, 4GB RAM, 64GB Storage)",4.2 out of 5 stars,"10,885",,,Mobiles & Accessories,Vivo,"See available choicesVivo U10 (Electric Blue, 5000 mAH 18W Fast Charge Battery, 4GB RAM, 64GB Storage)by Vivo  10,990  13,990You Save:   3,000
        (21%)
    Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardNo cost EMI available on Bajaj Finserv CarNo cost EMI available on select cards.See Details and 4 more promotions
    4.2 out of 5 stars
10,885"
B07X4PKGSN,,https://www.amazon.in/Redmi-Note-Pro-White-Storage/dp/B07X4PKGSN/ref=lp_1389401031_1_19?s=electronics&ie=UTF8&qid=1574662654&sr=1-19,"Redmi Note 8 Pro (Halo White, 6GB RAM, 128GB Storage)",4.3 out of 5 stars,794,,,Mobiles & Accessories,Redmi,"Redmi Note 8 Pro (Halo White, 6GB RAM, 128GB Storage)by Redmi  15,999Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardAirtle double data offerSee Details and 3 more promotions
    4.3 out of 5 stars
794"
B07X1KT1FJ,,https://www.amazon.in/Redmi-Note-Moonlight-White-Storage/dp/B07X1KT1FJ/ref=lp_1389401031_1_20?s=electronics&ie=UTF8&qid=1574662654&sr=1-20,"Redmi Note 8 (Moonlight White, 4GB RAM, 64GB Storage)",4.5 out of 5 stars,606,,,Mobiles & Accessories,Redmi,"Redmi Note 8 (Moonlight White, 4GB RAM, 64GB Storage)by Redmi  9,999Get it by Tomorrow, Nov 2610% cashback on HDFC Bank Debit Cards5% off with HSBC Cashback cardSee Details and 2 more promotions
    4.5 out of 5 stars
606"
